
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   1%|▏         | 1008/74768 [04:17<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1008/74768 [04:17<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1009/74768 [04:17<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1009/74768 [04:17<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1010/74768 [04:17<5:13:37,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1010/74768 [04:17<5:13:37,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1011/74768 [04:17<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1011/74768 [04:17<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1012/74768 [04:18<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1012/74768 [04:18<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1013/74768 [04:18<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1013/74768 [04:18<5:13:36,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1014/74768 [04:18<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1014/74768 [04:18<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1015/74768 [04:18<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1015/74768 [04:18<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1016/74768 [04:19<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1016/74768 [04:19<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1017/74768 [04:19<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1017/74768 [04:19<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1018/74768 [04:19<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1018/74768 [04:19<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1019/74768 [04:19<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1019/74768 [04:19<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1020/74768 [04:20<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1020/74768 [04:20<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1021/74768 [04:20<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1021/74768 [04:20<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1022/74768 [04:20<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1022/74768 [04:20<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1023/74768 [04:20<5:13:33,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1023/74768 [04:20<5:13:33,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1024/74768 [04:21<5:13:33,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1024/74768 [04:21<5:13:33,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1025/74768 [04:21<5:13:32,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1025/74768 [04:21<5:13:32,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1026/74768 [04:21<5:13:32,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1026/74768 [04:21<5:13:32,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1027/74768 [04:21<5:13:32,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1027/74768 [04:21<5:13:32,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1028/74768 [04:22<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1028/74768 [04:22<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1029/74768 [04:22<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1029/74768 [04:22<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1030/74768 [04:22<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1030/74768 [04:22<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1031/74768 [04:23<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1031/74768 [04:23<5:13:31,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1032/74768 [04:23<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1032/74768 [04:23<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1033/74768 [04:23<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1033/74768 [04:23<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1034/74768 [04:23<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1034/74768 [04:23<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1035/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1035/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1036/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1036/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1037/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1037/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1038/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1038/74768 [04:24<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1039/74768 [04:25<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1039/74768 [04:25<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1040/74768 [04:25<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1040/74768 [04:25<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1041/74768 [04:25<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1041/74768 [04:25<5:13:30,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1042/74768 [04:25<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1042/74768 [04:25<5:13:35,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1043/74768 [04:26<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1043/74768 [04:26<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1044/74768 [04:26<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1044/74768 [04:26<5:13:34,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1045/74768 [04:26<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1045/74768 [04:26<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1046/74768 [04:27<5:13:38,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1046/74768 [04:27<5:13:38,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1047/74768 [04:27<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1047/74768 [04:27<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1048/74768 [04:27<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1048/74768 [04:27<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1049/74768 [04:27<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1049/74768 [04:27<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1050/74768 [04:28<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1050/74768 [04:28<5:13:39,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1051/74768 [04:28<5:13:46,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1051/74768 [04:28<5:13:46,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1052/74768 [04:28<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1052/74768 [04:28<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1053/74768 [04:28<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1053/74768 [04:28<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1054/74768 [04:29<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1054/74768 [04:29<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1055/74768 [04:29<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1055/74768 [04:29<5:13:45,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1056/74768 [04:29<5:13:47,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1056/74768 [04:29<5:13:47,  3.92it/s, v_num=955500]
Epoch 0:   1%|▏         | 1057/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1057/74768 [04:30<5:13:51,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1058/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1058/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1059/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1059/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1060/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1060/74768 [04:30<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1061/74768 [04:31<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1061/74768 [04:31<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1062/74768 [04:31<5:13:50,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1062/74768 [04:31<5:13:51,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1063/74768 [04:31<5:13:53,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1063/74768 [04:31<5:13:53,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1064/74768 [04:31<5:13:53,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1064/74768 [04:31<5:13:53,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1065/74768 [04:32<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1065/74768 [04:32<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1066/74768 [04:32<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1066/74768 [04:32<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1067/74768 [04:32<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1067/74768 [04:32<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1068/74768 [04:32<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1068/74768 [04:32<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1069/74768 [04:33<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1069/74768 [04:33<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1070/74768 [04:33<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1070/74768 [04:33<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1071/74768 [04:33<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1071/74768 [04:33<5:13:54,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1072/74768 [04:33<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1072/74768 [04:33<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1073/74768 [04:34<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1073/74768 [04:34<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1074/74768 [04:34<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1074/74768 [04:34<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1075/74768 [04:34<5:13:56,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1075/74768 [04:34<5:13:56,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1076/74768 [04:35<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1076/74768 [04:35<5:13:55,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1077/74768 [04:35<5:13:59,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1077/74768 [04:35<5:13:59,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1078/74768 [04:35<5:13:59,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1078/74768 [04:35<5:13:59,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1079/74768 [04:35<5:13:59,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1079/74768 [04:35<5:13:59,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1080/74768 [04:36<5:14:00,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1080/74768 [04:36<5:14:00,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1081/74768 [04:36<5:14:01,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1081/74768 [04:36<5:14:01,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1082/74768 [04:36<5:14:02,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1082/74768 [04:36<5:14:02,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1083/74768 [04:36<5:14:02,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1083/74768 [04:36<5:14:02,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1084/74768 [04:37<5:14:02,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1084/74768 [04:37<5:14:02,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1085/74768 [04:37<5:14:03,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1085/74768 [04:37<5:14:03,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1086/74768 [04:37<5:14:04,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1086/74768 [04:37<5:14:04,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1087/74768 [04:38<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1087/74768 [04:38<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1088/74768 [04:38<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1088/74768 [04:38<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1089/74768 [04:38<5:14:04,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1089/74768 [04:38<5:14:04,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1090/74768 [04:38<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1090/74768 [04:38<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1091/74768 [04:39<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1091/74768 [04:39<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1092/74768 [04:39<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1092/74768 [04:39<5:14:05,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1093/74768 [04:39<5:14:06,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1093/74768 [04:39<5:14:06,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1094/74768 [04:39<5:14:06,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1094/74768 [04:39<5:14:06,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1095/74768 [04:40<5:14:06,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1095/74768 [04:40<5:14:06,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1096/74768 [04:40<5:14:07,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1096/74768 [04:40<5:14:07,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1097/74768 [04:40<5:14:07,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1097/74768 [04:40<5:14:07,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1098/74768 [04:40<5:14:07,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1098/74768 [04:40<5:14:07,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1099/74768 [04:41<5:14:08,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1099/74768 [04:41<5:14:08,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1100/74768 [04:41<5:14:08,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1100/74768 [04:41<5:14:08,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1101/74768 [04:41<5:14:08,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1101/74768 [04:41<5:14:08,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1102/74768 [04:41<5:14:09,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1102/74768 [04:41<5:14:09,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1103/74768 [04:42<5:14:09,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1103/74768 [04:42<5:14:10,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1104/74768 [04:42<5:14:10,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1104/74768 [04:42<5:14:10,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1105/74768 [04:42<5:14:10,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1105/74768 [04:42<5:14:10,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1106/74768 [04:43<5:14:12,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1106/74768 [04:43<5:14:12,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1107/74768 [04:43<5:14:12,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1107/74768 [04:43<5:14:12,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1108/74768 [04:43<5:14:16,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1108/74768 [04:43<5:14:16,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1109/74768 [04:43<5:14:16,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1109/74768 [04:43<5:14:16,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1110/74768 [04:44<5:14:17,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1110/74768 [04:44<5:14:17,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1111/74768 [04:44<5:14:17,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1111/74768 [04:44<5:14:17,  3.91it/s, v_num=955500]
Epoch 0:   1%|▏         | 1112/74768 [04:44<5:14:22,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1112/74768 [04:44<5:14:22,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1113/74768 [04:45<5:14:22,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1113/74768 [04:45<5:14:22,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1114/74768 [04:45<5:14:23,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1114/74768 [04:45<5:14:23,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1115/74768 [04:45<5:14:23,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1115/74768 [04:45<5:14:23,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1116/74768 [04:45<5:14:24,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1116/74768 [04:45<5:14:24,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1117/74768 [04:46<5:14:25,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1117/74768 [04:46<5:14:26,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1118/74768 [04:46<5:14:27,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1118/74768 [04:46<5:14:27,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1119/74768 [04:46<5:14:27,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1119/74768 [04:46<5:14:28,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1120/74768 [04:46<5:14:29,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1120/74768 [04:46<5:14:29,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1121/74768 [04:47<5:14:30,  3.90it/s, v_num=955500]
Epoch 0:   1%|▏         | 1121/74768 [04:47<5:14:30,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1122/74768 [04:47<5:14:31,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1122/74768 [04:47<5:14:31,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1123/74768 [04:47<5:14:31,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1123/74768 [04:47<5:14:32,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1124/74768 [04:48<5:14:32,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1124/74768 [04:48<5:14:32,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1125/74768 [04:48<5:14:33,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1125/74768 [04:48<5:14:33,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1126/74768 [04:48<5:14:34,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1126/74768 [04:48<5:14:34,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1127/74768 [04:48<5:14:35,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1127/74768 [04:48<5:14:35,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1128/74768 [04:49<5:14:35,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1128/74768 [04:49<5:14:35,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1129/74768 [04:49<5:14:36,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1129/74768 [04:49<5:14:36,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1130/74768 [04:49<5:14:36,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1130/74768 [04:49<5:14:37,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1131/74768 [04:49<5:14:37,  3.90it/s, v_num=955500]
